,token,surprisal,entropy,KL,PE,predictions
701,tijd,6.243348598480225,6.270815372467041,4.939273834228516,0.9956199038952074,was
702,verliep,8.691418647766113,5.405359745025635,1.7879821062088013,1.607926032261687,het
703,en,3.956202745437622,5.062801361083984,2.0105695724487305,0.7814256304518669,hij
704,de,2.9304916858673096,6.152251243591309,3.983903408050537,0.47632835036117077,vos
705,oudste,8.096414566040039,6.298518657684326,3.7366037368774414,1.2854474212221698,zoon
706,zoon,0.8733866810798645,3.9580349922180176,1.5041308403015137,0.22066168762960658,van
707,maar,6.721529006958008,5.31775426864624,1.3383454084396362,1.2639788653997228,de
708,niet,3.062661647796631,5.732253074645996,1.7174906730651855,0.534285839776146,.
709,naar,4.280910015106201,4.299010276794434,3.8622443675994873,0.995789667732144,de
710,huis,2.313190460205078,3.743673324584961,4.947874546051025,0.6178932453892804,.
711,kwam,4.373054504394531,4.589521884918213,1.7368022203445435,0.9528344376709429,terug
712,",",2.8026123046875,4.858494758605957,1.9040415287017822,0.5768478600750103,maar
713,ging,5.494091033935547,5.4514570236206055,1.4894362688064575,1.0078206633804894,weg
714,de,3.081839084625244,5.014923095703125,4.647830963134766,0.614533667977046,vos
715,tweede,5.832629680633545,6.099727153778076,1.6685189008712769,0.956211570384899,vos
716,op,5.298437595367432,6.226284027099609,3.0841333866119385,0.8509791028334446,weg
717,weg,0.625990629196167,2.5027754306793213,3.6843574047088623,0.2501185769696709,.
718,en,1.908679485321045,2.581477165222168,4.06116247177124,0.7393749249595937,hij
719,zou,6.824592590332031,6.0111494064331055,1.0753265619277954,1.1353224032376208,het
720,de,2.5796926021575928,5.022809028625488,4.636362075805664,0.5135955970962998,vos
721,gouden,5.261914253234863,6.006828308105469,1.5349750518798828,0.8759887886481729,vogel
722,vogel,0.5820258855819702,3.248587131500244,4.0941162109375,0.17916277508406625,weg
723,zoeken,6.931856155395508,5.1768598556518555,1.7732664346694946,1.339007882901761,naar
724,.,1.7522411346435547,3.3144588470458984,6.137753963470459,0.5286658291760923,Ċ
725,</s>,0.0007993196486495435,0.010151991620659828,10.66833209991455,0.0787352549644433,de
726,<s>,,,,,de
727,Evenals,12.03676700592041,8.058492660522461,1.5067477226257324,1.4936747494834877,de
728,de,1.6168465614318848,5.094954490661621,2.956418037414551,0.31734268959523604,vos
729,oudste,5.5755438804626465,6.272113800048828,2.7410740852355957,0.8889417600202408,zoon
730,zag,6.3921003341674805,4.187607765197754,3.1688599586486816,1.5264324388952466,hij
731,hij,2.1039986610412598,4.257527828216553,4.794366359710693,0.4941831846869241,was
732,ook,6.311695098876953,5.892489433288574,1.6231839656829834,1.071142370357111,niet
733,de,3.489190101623535,5.163029193878174,4.097847938537598,0.6758028999256257,vos
734,vos,2.4075069427490234,6.254539489746094,4.254733085632324,0.38492153526186423,","
735,",",2.0807111263275146,5.346473693847656,1.3257423639297485,0.38917448125141807,die
736,die,2.4736998081207275,5.620655059814453,1.481323480606079,0.44010880970204713,vos
737,hem,4.4651947021484375,6.555614471435547,1.2494473457336426,0.6811252738556254,weg
738,de,4.491032600402832,5.611734390258789,4.169478893280029,0.8002931514717904,vos
739,goede,6.4245452880859375,6.377480506896973,2.7553389072418213,1.0073798392857596,raad
740,raad,1.2116514444351196,4.961762428283691,2.9060163497924805,0.24419779502708647,","
741,gaf,4.286896705627441,5.488915920257568,2.028757333755493,0.7810097235787642,hem
742,",",4.737253189086914,4.364328384399414,2.08237624168396,1.0854483833115183,maar
743,die,3.4287540912628174,5.463465690612793,1.6426794528961182,0.6275785893840292,vos
744,hij,3.9023869037628174,6.585402011871338,0.6496294736862183,0.5925814242969651,de
745,niet,3.530015468597412,6.202811241149902,1.267931580543518,0.5690992892350217,terug
746,opvolgde,10.704786986112595,0.730894923210144,7.685969352722168,14.646136737544142,.
747,.,1.2246768474578857,2.9826598167419434,5.294318199157715,0.4105989025579324,Ċ
748,</s>,0.0013480924535542727,0.01732051931321621,9.668959617614746,0.07783210359781922,de
749,<s>,,,,,de
750,Hij,6.8887834548950195,8.060773849487305,3.1202993392944336,0.8546057219224891,was
751,kwam,3.5970871448516846,5.340538024902344,3.5394415855407715,0.6735439628140201,terug
752,ook,4.228537559509277,4.993804931640625,0.7877898216247559,0.8467566549741196,niet
753,bij,4.827242374420166,5.2942352294921875,2.158874273300171,0.9117921975830275,de
754,de,1.3517932891845703,4.166106224060059,3.7202420234680176,0.3244740331818008,vos
755,twee,5.539340972900391,6.475919723510742,2.0231451988220215,0.8553751759444894,jaar
756,logementen,5.964794874191284,2.713909149169922,2.1749188899993896,2.197860925453485,","
757,.,3.5903046131134033,6.084593772888184,5.066930770874023,0.5900648008928931,Ċ
758,</s>,0.0011139754205942154,0.014669518917798996,9.75001049041748,0.07593810177664337,de
759,<s>,,,,,de
760,In,6.637546539306641,8.06989574432373,2.118319272994995,0.8225070991747834,de
761,het,1.4488120079040527,3.5687828063964844,3.9055464267730713,0.40596810915679266,paard
762,vrolijke,8.065802574157715,6.545648574829102,1.8121286630630493,1.2322388655532583,en
763,waar,8.177592277526855,5.8525848388671875,2.35334849357605,1.3972616378355125,de
764,luid,9.950395584106445,4.808269023895264,2.5337331295013428,2.0694340384568277,en
765,gejuicht,16.530171632766724,6.665541648864746,0.7185359001159668,2.4799442421280333,de
766,werd,5.8312907218933105,5.515486240386963,1.4415595531463623,1.057257777055789,weg
767,",",4.630699634552002,6.066564559936523,1.915388822555542,0.7633149847498623,maar
768,stond,6.9623212814331055,5.6839399337768555,1.0576255321502686,1.2249111289968881,er
769,zijn,5.360620975494385,5.168290138244629,2.9925551414489746,1.0372136300604593,paard
770,broeder,7.075582981109619,6.669647216796875,3.1512491703033447,1.0608631537947664,","
771,aan,5.176126480102539,5.713284015655518,2.593761920928955,0.9059809499963486,de
772,het,1.5859005451202393,3.3280820846557617,3.3118200302124023,0.47652086240062674,paard
773,raam,7.869378089904785,6.537144660949707,3.138314962387085,1.203794393125994,open
774,en,3.8907883167266846,5.412452697753906,2.1027297973632812,0.7188586273172066,de
775,riep,5.384329795837402,6.391265869140625,1.0211948156356812,0.8424512304886143,hij
776,hem,3.1218016147613525,5.168009281158447,0.5895241498947144,0.604062695116054,","
777,toe,4.851734161376953,5.115406036376953,1.1778956651687622,0.9484553380269402,","
778,.,1.8366812467575073,3.7601327896118164,4.718178749084473,0.48846180428301317,Ċ
779,</s>,0.0021169523242861032,0.026653653010725975,8.95518684387207,0.0794244722640532,de
780,<s>,,,,,de
781,Hij,6.892027378082275,8.073455810546875,3.1186962127685547,0.8536650896235508,was
782,kon,5.055044174194336,5.365760803222656,3.8080437183380127,0.9420927170585567,het
783,niet,2.287884473800659,4.647153854370117,2.096184015274048,0.4923195025379169,","
784,weerstaan,14.702095985412598,5.106170177459717,1.0875768661499023,2.8792804537366172,","
785,en,1.7593629360198975,3.1286139488220215,2.2409021854400635,0.5623458070569329,hij
786,ging,4.526995658874512,6.113080024719238,1.360992431640625,0.7405425154862794,weg
787,naar,3.2673816680908203,5.059257507324219,3.3211498260498047,0.645822368867502,huis
788,binnen,4.281002998352051,3.3485867977142334,3.5529632568359375,1.2784506590285463,","
789,.,1.8643748760223389,4.3967485427856445,4.186701774597168,0.42403491077093264,Ċ
790,</s>,0.002639376325532794,0.0338166318833828,8.437482833862305,0.0780496512673032,de
791,<s>,,,,,de
792,Toen,8.838029861450195,8.076162338256836,2.2149782180786133,1.0943353403861618,hij
793,leefde,9.784138679504395,5.2043962478637695,2.0635228157043457,1.8799757384961715,en
794,hij,3.698831558227539,4.789595603942871,4.572634220123291,0.7722638535876812,was
795,ook,6.327133655548096,5.8925323486328125,1.5725767612457275,1.0737545899117753,niet
796,het,3.7693066596984863,5.448038578033447,3.080575466156006,0.6918648988456824,paard
797,vrolijke,7.490692615509033,6.539791584014893,1.8644397258758545,1.145402344903225,en
798,leven,7.633950233459473,5.651623725891113,1.03593909740448,1.3507534478077445,","
799,mee,7.306185245513916,4.993006706237793,1.3634270429611206,1.463283683634203,.
800,.,1.8461759090423584,4.002123832702637,5.421324253082275,0.46129904676028843,Ċ
801,</s>,0.0019571848679333925,0.025107914581894875,8.966386795043945,0.0779509131094744,de
802,<s>,,,,,de
803,Weer,7.6022796630859375,8.08333969116211,1.8502919673919678,0.9404874660157934,een
804,verging,6.607362747192383,6.360734939575195,1.4226168394088745,1.0387734766438261,het
805,de,2.8555288314819336,4.306899070739746,4.678003311157227,0.6630127116007556,vos
806,tijd,5.9195380210876465,6.485968112945557,4.572694778442383,0.9126683816518688,en
807,.,2.580179214477539,5.132080554962158,4.371127128601074,0.5027550107300613,Ċ
808,</s>,0.0016022040508687496,0.020630020648241043,9.21969985961914,0.07766371532959938,de
809,<s>,,,,,de
810,En,6.23384428024292,8.088650703430176,1.9033870697021484,0.7706902558666944,hij
811,nu,3.2549939155578613,5.425856590270996,0.7717478275299072,0.5999041554829022,hij
812,wilde,5.096447944641113,5.9145073890686035,0.7510589957237244,0.8616859544483019,hij
813,de,2.8286397457122803,5.1598591804504395,3.597949504852295,0.5482009579698159,vos
814,jongste,6.411993503570557,6.496224880218506,2.7792820930480957,0.9870337960583169,zoon
815,prins,6.518703460693359,5.456062316894531,0.9149625301361084,1.194763381002521,","
816,uittrekken,16.06863021850586,5.608983039855957,0.8315683007240295,2.8648027823094493,","
817,en,1.6243577003479004,3.531902313232422,2.051851749420166,0.45991014368154387,hij
818,zijn,4.197640419006348,5.894608497619629,2.674381971359253,0.7121152186275723,vader
819,geluk,7.598754405975342,6.613713264465332,3.2382352352142334,1.1489391968052978,.
820,beproeven,13.041394710540771,2.19722843170166,6.149136543273926,5.935384105894154,","
821,.,2.617486000061035,5.246342658996582,3.4524080753326416,0.4989163251798838,Ċ
822,</s>,0.0014727226225659251,0.019211629405617714,9.162487030029297,0.07665787172301393,de
823,<s>,,,,,de
824,Maar,6.838931083679199,8.095516204833984,1.7750715017318726,0.84478011168646,hij
825,de,2.562101125717163,5.363496780395508,3.6991405487060547,0.47769230235805826,vos
826,vader,5.336496829986572,6.529599189758301,4.3253326416015625,0.8172778565577021,","
827,weigerde,7.425604343414307,5.372004508972168,1.1285319328308105,1.3822781293299875,","
828,.,2.678770065307617,4.796429634094238,3.126033306121826,0.5584925183236799,Ċ
829,</s>,0.0018104600021615624,0.023704923689365387,8.720748901367188,0.0763748504693048,de
830,<s>,,,,,de
831,Hij,6.881324768066406,8.098226547241211,3.0182790756225586,0.8497323121209345,was
832,hield,4.594583511352539,5.405200004577637,3.4037256240844727,0.8500302500298619,de
833,hem,2.5268311500549316,4.509865760803223,1.0807452201843262,0.5602896591771047,weg
834,voor,4.806816577911377,5.32111930847168,2.1587774753570557,0.9033468898655422,de
835,minder,8.948053359985352,4.412236213684082,2.281299591064453,2.028008684628877,dan
836,verstandig,7.873470306396484,5.6916913986206055,1.018061876296997,1.383326985771688,","
837,dan,7.008264064788818,4.133984088897705,1.149193286895752,1.695280851131074,de
838,zijn,4.410272598266602,6.138391971588135,2.9100005626678467,0.7184736032954195,vader
839,broeders,7.537372589111328,6.639892578125,2.3275842666625977,1.1351648389528257,","
840,en,2.1314568519592285,5.0833258628845215,1.3387659788131714,0.4193036034777708,hij
841,vreesde,8.590301513671875,6.389894485473633,1.4207170009613037,1.3443573337870451,","
842,een,4.297150611877441,4.484493732452393,3.797663927078247,0.958224242968782,paard
843,ongeluk,7.270269870758057,6.9772114753723145,4.101444244384766,1.0420022234412931,.
844,",",1.921783208847046,4.378258228302002,1.685228705406189,0.4389378398067584,maar
845,zodat,7.600645065307617,5.481560230255127,0.9416627287864685,1.386584247192311,hij
846,hij,1.0817748308181763,3.8946657180786133,2.403717517852783,0.27775806940161657,was
847,ook,6.048719882965088,5.890266418457031,1.3453142642974854,1.0269008994247775,niet
848,niet,2.784550189971924,5.70737361907959,0.8252596855163574,0.48788643881018245,.
849,zou,6.159225940704346,5.365673065185547,1.8827965259552002,1.1478943770666277,het
850,terugkeren,6.2080607414245605,5.020400524139404,3.6923069953918457,1.236566826008119,.
851,.,1.1583296060562134,2.8469061851501465,4.272801399230957,0.4068731214601379,Ċ
852,</s>,0.0017598847625777125,0.02268260158598423,8.707839012145996,0.07758742999150327,de
853,<s>,,,,,de
854,Maar,6.842566967010498,8.094245910644531,1.7813735008239746,0.8453618833117014,hij
855,hij,2.307852268218994,5.429826736450195,1.482459545135498,0.42503239610326427,was
856,liet,4.876424312591553,5.775389194488525,2.667922019958496,0.8443455754021117,hij
857,hem,2.473782539367676,4.471306324005127,1.2593519687652588,0.5532572273312311,weg
858,geen,5.559710502624512,5.519918441772461,3.24229097366333,1.0072088131866082,raad
859,rust,6.304377555847168,6.5128493309021,3.483736515045166,0.9679906958593719,en
860,en,1.636786937713623,4.099961280822754,1.5881075859069824,0.3992200963871452,hij
861,eindelijk,7.83380651473999,5.987595558166504,1.0891523361206055,1.3083392888912533,","
862,mocht,6.364262104034424,5.487689971923828,1.417635202407837,1.159734266439125,hij
863,hij,2.1505839824676514,4.863617420196533,3.9043538570404053,0.4421778681721945,was
864,gaan,7.095659255981445,5.991788387298584,2.007580518722534,1.1842306165255854,weg
865,.,3.0024468898773193,4.927153587341309,2.4742374420166016,0.6093674241434474,hij
866,</s>,0.002402746118605137,0.03151024878025055,8.075155258178711,0.07625284507785571,de
867,<s>,,,,,de
868,Voor,7.540308475494385,8.09585189819336,2.458176612854004,0.9313792507959604,de
869,het,2.0405097007751465,4.526539325714111,3.8302018642425537,0.4507880201511855,dier
870,bos,3.9617106914520264,6.680851936340332,2.119295120239258,0.592994834970432,","
871,zat,7.9202165603637695,5.71865177154541,0.6622815132141113,1.3849796904530538,en
872,weer,3.887934446334839,4.857386589050293,1.2263489961624146,0.8004169268921625,weg
873,de,4.288496971130371,4.744460105895996,4.448768615722656,0.9038956752531243,vos
874,vos,2.5026450157165527,6.601547718048096,3.9038429260253906,0.3790997388195081,","
875,",",2.1688570976257324,5.1368794441223145,1.230867862701416,0.42221296435277794,hij
876,smeekte,7.8957319259643555,5.835185527801514,1.3777759075164795,1.3531244016741968,hij
877,om,4.1622514724731445,4.165465354919434,1.0310711860656738,0.99922844576237,de
878,zijn,3.357015609741211,5.21158504486084,2.0167813301086426,0.6441448390162172,vader
879,leven,4.6663384437561035,6.605469703674316,2.4430291652679443,0.7064355228456253,.
880,en,2.7902936935424805,4.807714462280273,1.5557379722595215,0.5803784137835546,hij
881,gaf,6.660492420196533,6.042223930358887,0.8077259063720703,1.1023246567759901,hem
882,hem,2.1662755012512207,4.815049171447754,0.6067614555358887,0.4498968596409745,weg
883,de,3.5359277725219727,4.825459003448486,4.115384101867676,0.7327650633846526,vos
884,goede,5.6399641036987305,6.08802604675293,5.004090309143066,0.9264027552422883,raad
885,raad,0.1761511266231537,1.3934497833251953,4.39700984954834,0.12641368833744657,.
886,.,1.865116000175476,4.726458549499512,2.6980624198913574,0.394611733212592,Ċ
887,</s>,0.002740917494520545,0.03485964611172676,8.000078201293945,0.07862723235157865,de
888,<s>,,,,,de
889,De,4.695150375366211,8.098196029663086,3.777503252029419,0.5797773180802522,vos
890,jongeling,6.951735019683838,6.352294445037842,4.299546241760254,1.094365993237964,","
891,was,3.896523952484131,4.665190696716309,1.4202494621276855,0.8352335854623864,er
892,goedhartig,13.48491621017456,4.863175392150879,0.2556256651878357,2.772862404251159,","
893,en,1.8955790996551514,4.420934200286865,1.4056830406188965,0.42877342520324124,hij
894,zei,5.509785175323486,6.051837921142578,0.9296290278434753,0.9104317146489684,hij
895,:,3.778817653656006,4.224635601043701,0.8462734818458557,0.89447185757807,hij
896,wees,8.426445007324219,5.573974609375,1.6106840372085571,1.5117480070956155,","
897,maar,3.5744121074676514,4.352463722229004,1.0619820356369019,0.8212388053258964,hij
898,niet,3.7747817039489746,5.836188316345215,1.3950492143630981,0.6467888798887917,.
899,bang,4.160455226898193,5.146164417266846,0.8381898403167725,0.8084575014623867,.
900,",",1.6142220497131348,3.638169765472412,1.732347846031189,0.44369068893725194,hij
901,vosje,12.567718505859375,4.773487567901611,0.7983095645904541,2.6328168508007757,","
902,",",3.2285454273223877,6.50238561630249,1.0446162223815918,0.4965170658639382,hij
903,ik,4.6860785484313965,5.707705497741699,2.030883312225342,0.8210091691460749,ben
904,zal,4.279754638671875,5.307837963104248,2.9923043251037598,0.8063084571196845,hij
905,je,3.190502166748047,4.8830485343933105,2.8653409481048584,0.6533832593053364,bent
906,niets,7.130138874053955,6.274061679840088,2.080094337463379,1.1364470478453579,.
907,doen,3.8166706562042236,4.877034664154053,1.303162932395935,0.7825801781267931,","
908,.,2.244745969772339,4.889193534851074,2.24841570854187,0.45912397489920886,Ċ
909,</s>,0.005490806419402361,0.06703542917966843,6.9745330810546875,0.08190902164116673,","
910,<s>,,,,,de
911,Dat,7.965106010437012,8.09630012512207,2.3564891815185547,0.9837957940469653,was
912,zal,4.9470534324646,5.502556800842285,1.5213453769683838,0.899046318196542,hij
913,je,3.1871867179870605,5.208353042602539,1.5128307342529297,0.6119375341719288,","
914,niet,3.615802764892578,6.485600471496582,0.9803106784820557,0.5575124124255861,.
915,berouwen,15.773557186126709,3.8079710006713867,5.559743404388428,4.142247192361932,","
916,",",2.021353244781494,4.969390392303467,1.0520315170288086,0.40676080670018244,hij
917,zei,4.187150955200195,6.104963779449463,1.2243143320083618,0.6858600814791053,hij
918,de,3.3113784790039062,3.632158041000366,3.71781063079834,0.911683478974359,vos
919,vos,2.180448055267334,6.494919300079346,3.7771382331848145,0.33571595804749976,","
920,",",1.5678393840789795,4.868558883666992,1.192781686782837,0.3220335671277914,hij
921,en,3.723987579345703,6.092717170715332,0.250920832157135,0.6112195060103993,hij
922,om,6.317248344421387,6.114847183227539,0.9759226441383362,1.0330999541164356,hem
923,vlugger,13.058941841125488,5.025758743286133,5.776179313659668,2.5984020539328143,eed
924,vooruit,10.936994552612305,5.749744415283203,2.7470898628234863,1.9021705597106273,.
925,te,5.71613073348999,4.658078193664551,3.198241710662842,1.2271435763496834,gaan
926,komen,4.804662704467773,5.974514484405518,2.3327646255493164,0.8041929962691943,","
927,moet,7.126010417938232,4.8683085441589355,1.2355384826660156,1.4637548859733056,je
928,je,2.4293251037597656,5.3543548583984375,1.3373348712921143,0.45371014211904714,","
929,op,4.957263946533203,6.541285514831543,2.004087209701538,0.7578424661778224,weg
930,mijn,5.009954929351807,3.443068027496338,3.895702838897705,1.455084502932359,vader
931,staart,8.873067855834961,6.273629665374756,3.1718997955322266,1.414343582441111,","
932,gaan,8.908817291259766,4.688412666320801,0.7796222567558289,1.9001777201175634,","
933,zitten,4.396250247955322,5.204160690307617,0.7559605836868286,0.8447568223907899,.
934,.,1.543159008026123,3.8747029304504395,2.902031421661377,0.3982651149585624,Ċ
935,</s>,0.004859792999923229,0.059697624295949936,7.060468673706055,0.08140680734346965,","
936,<s>,,,,,de
937,Nauwelijks,11.519950866699219,8.098512649536133,1.6966131925582886,1.4224773566735194,","
938,was,2.9897472858428955,5.6458516120910645,1.230576992034912,0.5295476203164995,bang
939,hij,3.3020215034484863,5.617081642150879,3.536633253097534,0.5878535712690984,was
940,gezeten,11.422934532165527,5.986202239990234,3.0343170166015625,1.9082105939982679,.
941,",",1.4804757833480835,3.0078494548797607,2.359217882156372,0.4922040832017857,hij
942,of,6.1734185218811035,6.276824951171875,0.3908059895038605,0.983525678970629,hij
943,de,3.195560932159424,5.649102210998535,2.675642490386963,0.5656758919917961,vos
944,vos,2.754655361175537,6.827462196350098,3.6298108100891113,0.4034669518416597,","
945,liep,6.988455772399902,4.851009368896484,1.0386759042739868,1.4406188982458403,weg
946,over,6.157597541809082,4.649870872497559,1.4042186737060547,1.3242512987251378,de
947,stok,11.315969467163086,4.753686428070068,2.965676784515381,2.3804619085397296,paard
948,en,2.7074406147003174,5.036568641662598,1.8903112411499023,0.5375565801494918,hij
949,steen,12.263469696044922,6.372189521789551,2.1207656860351562,1.924529967934927,","
950,",",2.045997381210327,5.060772895812988,1.5493193864822388,0.40428555545400496,hij
951,dat,3.9771523475646973,6.283923149108887,0.5679760575294495,0.6329091322717229,hij
952,de,3.5188260078430176,5.919303894042969,2.188685894012451,0.5944661856919141,vos
953,haren,7.6331963539123535,6.749438762664795,2.6051177978515625,1.1309379375565496,","
954,floten,13.206765174865723,5.26082706451416,3.8963611125946045,2.510397132030679,","
955,in,4.250126361846924,4.999190807342529,1.7807114124298096,0.8501628614784172,de
956,de,1.3618254661560059,4.46840238571167,2.726456642150879,0.3047678674845018,vos
957,wind,4.799962997436523,6.832143783569336,3.9370250701904297,0.7025559106323236,","
958,.,2.743093252182007,5.3566999435424805,2.8505501747131348,0.5120864116140788,Ċ
959,</s>,0.01021633017808199,0.12291114032268524,6.027431964874268,0.08311964359992517,","
960,<s>,,,,,de
961,Toen,8.849774360656738,8.111542701721191,2.2128546237945557,1.0910100194355017,hij
962,zij,5.1420817375183105,5.424084663391113,0.7707377076148987,0.9480091216539943,","
963,bij,5.515739917755127,6.270963668823242,1.755254864692688,0.8795681507735741,de
964,het,2.622673273086548,5.108478546142578,2.1274538040161133,0.5133961607936933,paard
965,dorp,5.936645984649658,6.701179504394531,1.9440598487854004,0.8859106043580084,","
966,waren,6.985773086547852,5.347466945648193,1.5603418350219727,1.3063705035583106,de
967,",",3.046044111251831,5.85601806640625,1.001259446144104,0.5201562011438845,hij
968,steeg,8.824831008911133,6.405181407928467,1.2980022430419922,1.3777644139770302,","
969,de,3.194206953048706,4.648022651672363,4.228870868682861,0.6872184566268039,vos
970,jongeling,7.181268692016602,6.900318145751953,3.6686463356018066,1.0407155931553114,","
971,af,6.493979454040527,4.698643684387207,1.149552822113037,1.3820965985607538,en
972,en,1.2022240161895752,3.707526206970215,2.6676747798919678,0.3242658174416604,hij
973,volgde,6.6624836921691895,6.368991851806641,1.2075861692428589,1.0460813653387382,hem
974,de,2.574836015701294,4.208571434020996,3.300825834274292,0.6118076064687865,vos
975,goede,5.533415794372559,6.815577507019043,1.8002524375915527,0.8118777592469536,","
976,raad,3.0401368141174316,5.823190689086914,1.52339768409729,0.5220740615303687,","
977,.,2.120776653289795,4.535606384277344,2.1827735900878906,0.4675839289408923,Ċ
978,</s>,0.03521246835589409,0.3862590193748474,4.653063774108887,0.09116283786171459,","
979,<s>,,,,,de
980,Zonder,8.963001251220703,8.113359451293945,2.0608158111572266,1.1047213309144406,hem
981,om,6.582212448120117,6.444336891174316,0.701744556427002,1.0213948400392638,de
982,te,5.0824103355407715,5.47736930847168,2.9834165573120117,0.9278925793226983,gaan
983,zien,4.456838130950928,5.835493087768555,2.608792304992676,0.7637466215653057,","
984,ging,6.238516330718994,4.677989959716797,1.316172480583191,1.333589080874528,weg
985,hij,2.8044092655181885,5.049201965332031,3.752729892730713,0.5554163380219973,was
986,in,5.274158477783203,6.08983039855957,2.413461923599243,0.866059993892556,de
987,het,1.8877768516540527,4.5636444091796875,2.2699472904205322,0.41365555297358925,paard
988,mindere,11.57346248626709,6.602384567260742,1.4821549654006958,1.7529215949728894,","
989,logement,18.377524852752686,4.694256782531738,0.48691117763519287,3.914895521084212,","
990,",",1.9088033437728882,5.378335952758789,1.3825407028198242,0.354905933831407,hij
991,waar,6.567039489746094,6.37332820892334,0.7282023429870605,1.0303940538558076,hij
992,hij,1.6941888332366943,5.263638496398926,1.2896432876586914,0.32186648729690676,was
993,rustig,8.669413566589355,6.116436004638672,1.729705572128296,1.4173962680251244,","
994,overnachtte,14.76893699169159,3.199368953704834,1.983609676361084,4.616203134242871,","
995,.,2.833756685256958,5.417888164520264,1.7089115381240845,0.5230371316658357,Ċ
996,</s>,0.04216563701629639,0.45516282320022583,4.470879077911377,0.0926385786954919,","
997,<s>,,,,,de
998,Toen,8.827502250671387,8.114840507507324,2.1892924308776855,1.0878220271248404,hij
999,hij,1.8217427730560303,5.391634464263916,0.555594801902771,0.3378832124341242,was
1000,de,4.333865165710449,6.141945838928223,2.9077212810516357,0.7056176135976338,vos
1001,volgende,5.482363700866699,6.988478660583496,2.584308624267578,0.7844860043414592,dag
1002,dag,2.1352009773254395,5.105856895446777,1.139676809310913,0.4181866082516994,","
1003,buiten,8.370811462402344,5.227518081665039,0.7038400173187256,1.6012974669111275,","
1004,kwam,4.17365026473999,5.156707286834717,1.0625488758087158,0.8093634237094451,","
1005,zat,11.009033203125,4.707298278808594,0.2278173565864563,2.3387158729001047,","
1006,de,4.267176151275635,4.233529090881348,3.776151180267334,1.007947756982882,vos
1007,vos,2.8616445064544678,6.958070278167725,3.539215564727783,0.41126984811197215,","
1008,al,7.759570121765137,4.75754451751709,0.8011568188667297,1.6310031557654812,","
1009,te,5.617102146148682,6.137560844421387,2.319159984588623,0.9152010527527779,paard
1010,wachten,5.119051456451416,5.737868785858154,3.2589328289031982,0.8921520598498336,","
1011,en,2.611625909805298,3.2151665687561035,2.2821266651153564,0.8122832375728808,hij
1012,zei,5.570856094360352,6.4467692375183105,1.1076022386550903,0.864131457031159,hij
1013,:,3.631145715713501,4.190502166748047,0.5996495485305786,0.8665180379876469,hij
1014,ik,3.2540745735168457,5.969736099243164,2.3147239685058594,0.5450952134935065,was
1015,zal,4.477943420410156,5.675726890563965,2.1731722354888916,0.7889638643210347,hij
1016,je,3.248447895050049,5.468276500701904,1.7114012241363525,0.5940533355679948,","
1017,verder,8.234807968139648,6.575958728790283,0.6269437074661255,1.2522596791988274,","
1018,vertellen,10.03388786315918,5.388430118560791,0.8720932006835938,1.8621170994863259,","
1019,wat,3.712981939315796,4.008495807647705,1.3209288120269775,0.9262781146563491,hij
1020,je,3.8531975746154785,5.71911096572876,0.8551069498062134,0.673740656144881,","
1021,te,5.9382524490356445,6.576468467712402,2.1780874729156494,0.9029545991423633,paard
1022,doen,4.27873420715332,5.874129295349121,2.6543023586273193,0.7284031372174656,","
1023,hebt,8.25846004486084,4.112124919891357,1.7351348400115967,2.008319349665824,het
1024,.,3.5642545223236084,5.678793907165527,1.7763147354125977,0.6276428728688703,hij
1025,</s>,0.1276981234550476,1.1929354667663574,3.354933738708496,0.10704529038875323,","
1026,<s>,,,,,de
1027,Ga,8.38306713104248,8.110758781433105,2.0750255584716797,1.0335737206527131,naar
1028,maar,3.061408281326294,5.296374797821045,0.9090858697891235,0.5780195696471051,hij
1029,recht,8.230133056640625,6.225610733032227,1.8803958892822266,1.3219800288785615,","
1030,uit,5.094206809997559,4.329620361328125,1.3904651403427124,1.1765943396558893,.
1031,",",2.2951126098632812,4.834450721740723,1.6941571235656738,0.4747411323363099,hij
1032,dan,5.128129482269287,6.448986053466797,0.8677188754081726,0.7951838381651556,","
1033,zul,7.2965803146362305,6.123723983764648,5.6441450119018555,1.1915266484872742,je
1034,je,0.5376158952713013,2.188263416290283,3.4234752655029297,0.2456815259392812,","
1035,bij,5.222482681274414,6.717080116271973,1.5040297508239746,0.7774929866658981,de
1036,een,4.070505142211914,5.381065845489502,2.164073944091797,0.7564496066562498,paard
1037,kasteel,8.355098724365234,7.04907751083374,2.5293407440185547,1.1852754791707523,","
1038,komen,6.977309703826904,5.2249884605407715,0.41726911067962646,1.335373227428099,","
1039,waarvoor,10.574136734008789,4.3948187828063965,1.6358606815338135,2.4060461321812388,hij
1040,een,5.527956008911133,4.9197869300842285,2.863039255142212,1.1236169548538746,paard
1041,heel,5.849940299987793,7.04719877243042,1.657515287399292,0.8301085990185971,wat
1042,regiment,9.411746978759766,6.204521179199219,1.4791780710220337,1.5169175359273228,","
1043,soldaten,8.746601104736328,5.018222808837891,0.27945947647094727,1.742967866897454,","
1044,ligt,10.061897277832031,4.689984321594238,0.5637242794036865,2.1454010478251986,","
1045,.,2.0127382278442383,4.513827323913574,2.032606363296509,0.4459050121791447,Ċ
1046,</s>,0.2905491888523102,2.3002147674560547,2.540381669998169,0.12631393944733516,","
1047,<s>,,,,,de
